idCarpeta,Delito,Categoria,Sexo,Edad,TipoPersona,CalidadJuridica,competencia,Año_hecho,Mes_hecho,AlcaldiaHechos,ColoniaHechos,Calle_hechos,Calle_hechos2,latitud,longitud,Hora_Hechos_24,Tipo_de_delito,Años_sentencia ,Escala_clasificacion,Casos
8678642,ROBO DE OBJETOS,DELITO DE BAJO IMPACTO,Masculino,70.0,FISICA,VICTIMA Y DENUNCIANTE,FUERO COMUN,2020,Abril,Coyoacán,SAN FRANCISCO CULHUACAN,H.ESCUELA NAVAL  MILITAR   180  DEPARATAMENNTO 102 EDIFICIO I,,19.343186415568603,-99.1210744272937,14,ROBO DE OBJETOS,3,1,1
8493764,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,ROBO A TRANSEUNTE EN VÍA PÚBLICA CON Y SIN VIOLENCIA,Masculino,57.0,FISICA,VICTIMA Y DENUNCIANTE,FUERO COMUN,2019,Agosto,Benito Juárez,NATIVITAS,DON LUIS,,19.37963,-99.13737,13,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,3,1,1
8760341,LESIONES INTENCIONALES POR GOLPES,DELITO DE BAJO IMPACTO,Masculino,34.0,FISICA,VICTIMA Y DENUNCIANTE,FUERO COMUN,2020,Septiembre,Venustiano Carranza,EMILIO CARRANZA,PELUQUEROS,IMPRENTA,19.4467619763075,-99.11903363773632,16,LESIONES INTENCIONALES POR GOLPES,2,1,1
8399209,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,ROBO A TRANSEUNTE EN VÍA PÚBLICA CON Y SIN VIOLENCIA,Masculino,24.0,FISICA,VICTIMA Y DENUNCIANTE,FUERO COMUN,2019,Abril,Cuauhtémoc,SAN RAFAEL,CIRCUITO INTERIOR,,19.4404,-99.16728,13,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,3,1,1
8525748,LESIONES CULPOSAS POR TRANSITO VEHICULAR EN COLISION,DELITO DE BAJO IMPACTO,Femenino,54.0,FISICA,LESIONADO,FUERO COMUN,2019,Septiembre,Benito Juárez,SAN PEDRO DE LOS PINOS,CALLE 10,PERIFERICO SUR,19.38936,-99.18934,4,LESIONES CULPOSAS POR TRANSITO VEHICULAR EN COLISION,2,1,1
8796891,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,ROBO A TRANSEUNTE EN VÍA PÚBLICA CON Y SIN VIOLENCIA,Femenino,38.0,FISICA,VICTIMA Y DENUNCIANTE,FUERO COMUN,2020,Noviembre,Iztapalapa,SAN JUAN XALPA,BILBAO,PROLONGACION  CEREZO,19.3300219057651,-99.0863940074562,11,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,3,1,1
8364883,ROBO A TRANSEUNTE EN VIA PUBLICA SIN VIOLENCIA,ROBO A TRANSEUNTE EN VÍA PÚBLICA CON Y SIN VIOLENCIA,Femenino,40.0,FISICA,VICTIMA Y DENUNCIANTE,FUERO COMUN,2019,Febrero,Miguel Hidalgo,MARIANO ESCOBEDO,LAGO BOLSENA,,19.44535,-99.18131,19,ROBO A TRANSEUNTE EN VIA PUBLICA SIN VIOLENCIA,3,1,1
8554861,ROBO A PASAJERO A BORDO DE PESERO COLECTIVO CON VIOLENCIA,ROBO A PASAJERO A BORDO DE MICROBUS CON Y SIN VIOLENCIA,Masculino,44.0,FISICA,VICTIMA Y DENUNCIANTE,FUERO COMUN,2019,Octubre,Gustavo A. Madero,ESTRELLA,FERROCARRIL HIDALGO,TESORO,19.47247,-99.11385,6,ROBO A PASAJERO A BORDO DE PESERO COLECTIVO CON VIOLENCIA,3,1,1
8717870,ABUSO SEXUAL,DELITO DE BAJO IMPACTO,Femenino,20.0,FISICA,VICTIMA Y DENUNCIANTE,FUERO COMUN,2020,Julio,Venustiano Carranza,CUCHILLA PANTITLAN,CALLE 2 412,,19.423183801782397,-99.0664384004738,23,ABUSO SEXUAL,3,1,1
8478553,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,ROBO A TRANSEUNTE EN VÍA PÚBLICA CON Y SIN VIOLENCIA,Femenino,,FISICA,VICTIMA Y DENUNCIANTE,FUERO COMUN,2019,Julio,Miguel Hidalgo,TACUBAYA,PARQUE LIRA,ITURBIDE,19.4019,-99.18671,18,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,3,1,1
8728891,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,ROBO A TRANSEUNTE EN VÍA PÚBLICA CON Y SIN VIOLENCIA,Masculino,46.0,FISICA,VICTIMA Y DENUNCIANTE,FUERO COMUN,2020,Julio,Azcapotzalco,TEZOZOMOC,RAFAEL ALDUCIN,,19.4911891200948,-99.20077573807319,20,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,3,1,1
8492727,ROBO DE OBJETOS,DELITO DE BAJO IMPACTO,Masculino,38.0,FISICA,VICTIMA Y DENUNCIANTE,FUERO COMUN,2019,Agosto,Venustiano Carranza,LORENZO BOTURINI,CALLEJON DE CUITLAHUAC,,19.41588,-99.12649,8,ROBO DE OBJETOS,3,1,1
8433143,ROBO DE OBJETOS,DELITO DE BAJO IMPACTO,,,MORAL,OFENDIDO,FUERO COMUN,2015,Mayo,Tlalpan,SAN ANDRÉS TOTOLTEPEC,PRIVADA MIRAVALLE,,19.24197,-99.16554,12,ROBO DE OBJETOS,3,1,1
8432384,ROBO A TRANSEUNTE EN VIA PUBLICA SIN VIOLENCIA,ROBO A TRANSEUNTE EN VÍA PÚBLICA CON Y SIN VIOLENCIA,Femenino,41.0,FISICA,VICTIMA Y DENUNCIANTE,FUERO COMUN,2019,Mayo,Iztapalapa,LOMAS DE ZARAGOZA,BENITO JUAREZ,,19.35304,-98.99955,5,ROBO A TRANSEUNTE EN VIA PUBLICA SIN VIOLENCIA,3,1,1
8579834,ROBO DE OBJETOS,DELITO DE BAJO IMPACTO,Masculino,33.0,FISICA,VICTIMA Y DENUNCIANTE,FUERO COMUN,2019,Noviembre,Cuauhtémoc,GUERRERO,SOTO,CAMELIA,19.445970000000006,-99.14342,9,ROBO DE OBJETOS,3,1,1
8380543,ABUSO SEXUAL,DELITO DE BAJO IMPACTO,Femenino,16.0,FISICA,VICTIMA,FUERO COMUN,2019,Marzo,Iztapalapa,PREDIO EL MOLINO,DAMIANA,FINISACHI,19.29154,-99.06931,10,ABUSO SEXUAL,3,1,1
8400695,ROBO A NEGOCIO CON VIOLENCIA,ROBO A NEGOCIO CON VIOLENCIA,,,MORAL,VICTIMA,FUERO COMUN,2019,Abril,Álvaro Obregón,LOS ALPES,CALZ. DE LOS LEONES,,19.35792,-99.19833,14,ROBO A NEGOCIO CON VIOLENCIA,3,1,1
8594409,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,ROBO A TRANSEUNTE EN VÍA PÚBLICA CON Y SIN VIOLENCIA,Masculino,44.0,FISICA,VICTIMA Y DENUNCIANTE,FUERO COMUN,2019,Diciembre,Azcapotzalco,SAN FRANCISCO XOCOTITLA,CALLE 1,CALLE 26,19.46872,-99.14899,6,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,3,1,1
8354427,ROBO A NEGOCIO CON VIOLENCIA,ROBO A NEGOCIO CON VIOLENCIA,Masculino,46.0,FISICA,VICTIMA Y DENUNCIANTE,FUERO COMUN,2019,Febrero,Benito Juárez,PORTALES SUR,BELGICA,,19.36389,-99.14594,13,ROBO A NEGOCIO CON VIOLENCIA,3,1,1
8794024,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,ROBO A TRANSEUNTE EN VÍA PÚBLICA CON Y SIN VIOLENCIA,Masculino,38.0,FISICA,VICTIMA Y DENUNCIANTE,FUERO COMUN,2020,Noviembre,Tláhuac,QUIAHUATLA,FRANCISCO VILLA,,19.2588775383462,-99.00627618357606,21,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,3,1,1
8645369,ABUSO SEXUAL,DELITO DE BAJO IMPACTO,Femenino,8.0,FISICA,VICTIMA Y DENUNCIANTE,FUERO COMUN,2020,Febrero,Coyoacán,PEDREGAL DE SANTO DOMINGO,ACATEMPA,,19.3230350076002,-99.16626300986731,22,ABUSO SEXUAL,3,1,1
8509548,ROBO A NEGOCIO CON VIOLENCIA,ROBO A NEGOCIO CON VIOLENCIA,,,MORAL,AGRAVIADO,FUERO COMUN,2019,Agosto,Azcapotzalco,SAN MARCOS,CALLE A,,19.48938,-99.18413,17,ROBO A NEGOCIO CON VIOLENCIA,3,1,1
8685734,ROBO DE OBJETOS,DELITO DE BAJO IMPACTO,Femenino,,FISICA,VICTIMA Y DENUNCIANTE,FUERO COMUN,2020,Marzo,Miguel Hidalgo,TACUBAYA,AVENIDA JALISCO,BLVD ADOLFO LOPEZ MATEOS,19.3981652015127,-99.18953660027658,9,ROBO DE OBJETOS,3,1,1
8380993,ROBO A PASAJERO A BORDO DE METRO SIN VIOLENCIA,ROBO A PASAJERO A BORDO DEL METRO CON Y SIN VIOLENCIA,Masculino,26.0,FISICA,VICTIMA Y DENUNCIANTE,FUERO COMUN,2019,Marzo,Coyoacán,CENTRAL DE AUTOBUSES DEL SUR TAXQUEÑA,ESTACION DEL METRO TAXQUEÑA LINEA 2,,19.343870000000006,-99.13922,15,ROBO A PASAJERO A BORDO DE METRO SIN VIOLENCIA,3,1,1
8428621,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,ROBO A TRANSEUNTE EN VÍA PÚBLICA CON Y SIN VIOLENCIA,Masculino,42.0,FISICA,VICTIMA Y DENUNCIANTE,FUERO COMUN,2019,Mayo,Xochimilco,SAN MARCOS,ZACATECAS,GUADALUPE I. RAMIREZ,19.26505,-99.11161,10,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,3,1,1
8762431,ROBO DE OBJETOS,DELITO DE BAJO IMPACTO,,,MORAL,OFENDIDO,FUERO COMUN,2020,Septiembre,La Magdalena Contreras,SAN NICOLÁS TOTOLAPAN,BUENA VISTA,RETAMA,19.2962103128805,-99.251955193576,1,ROBO DE OBJETOS,3,1,1
8598694,ROBO DE OBJETOS,DELITO DE BAJO IMPACTO,Femenino,37.0,FISICA,VICTIMA Y DENUNCIANTE,FUERO COMUN,2019,Septiembre,Xochimilco,BARRIO XALTOCAN,AV. 16 DE SEPTIEMBRE,CAPULIN,19.2482,-99.10467,6,ROBO DE OBJETOS,3,1,1
8355576,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,ROBO A TRANSEUNTE EN VÍA PÚBLICA CON Y SIN VIOLENCIA,Masculino,,FISICA,VICTIMA Y DENUNCIANTE,FUERO COMUN,2019,Febrero,Álvaro Obregón,TLAPECHICO,2 CALLEJON DE TLAPECHICO,,19.37934,-99.24346,8,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,3,1,1
8671410,ROBO DE OBJETOS,DELITO DE BAJO IMPACTO,Masculino,,FISICA,VICTIMA,FUERO COMUN,2020,Abril,Iztapalapa,REFORMA POLÍTICA,AV. DE LAS TORRES,REFORMA POLITICA,19.341398473968198,-99.03229252902719,17,ROBO DE OBJETOS,3,1,1
8783501,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,ROBO A TRANSEUNTE EN VÍA PÚBLICA CON Y SIN VIOLENCIA,Masculino,26.0,FISICA,VICTIMA Y DENUNCIANTE,FUERO COMUN,2020,Octubre,Venustiano Carranza,MORELOS,ALFARERIA,ESQUINA  CON PELUQUEROS,19.447421155216894,-99.12396729660169,10,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,3,1,1
8489395,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,ROBO A TRANSEUNTE EN VÍA PÚBLICA CON Y SIN VIOLENCIA,Masculino,,FISICA,VICTIMA Y DENUNCIANTE,FUERO COMUN,2019,Agosto,Cuauhtémoc,DOCTORES,DR. JIMENEZ,FEDERICO GOMEZ SANTOS,19.40809,-99.15119,15,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,3,1,1
8750893,ROBO DE OBJETOS,DELITO DE BAJO IMPACTO,Femenino,30.0,FISICA,VICTIMA Y DENUNCIANTE,FUERO COMUN,2020,Septiembre,Coyoacán,ERMITA CHURUBUSCO,ERMITA IZTAPALAPA,,19.3578601648648,-99.1240056400605,7,ROBO DE OBJETOS,3,1,1
8362900,LESIONES INTENCIONALES POR GOLPES,DELITO DE BAJO IMPACTO,Masculino,21.0,FISICA,VICTIMA Y DENUNCIANTE,FUERO COMUN,2019,Febrero,Cuajimalpa de Morelos,LA NAVIDAD,CINCO DE DICIEMBRE,,19.37444,-99.28676,11,LESIONES INTENCIONALES POR GOLPES,2,1,1
8322520,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,ROBO A TRANSEUNTE EN VÍA PÚBLICA CON Y SIN VIOLENCIA,Masculino,58.0,FISICA,VICTIMA Y DENUNCIANTE,FUERO COMUN,2019,Enero,Gustavo A. Madero,NUEVA ATZACOALCO,327,314,19.49973,-99.08217,8,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,3,1,1
8677961,ROBO DE OBJETOS,DELITO DE BAJO IMPACTO,Masculino,,FISICA,VICTIMA Y DENUNCIANTE,FUERO COMUN,2020,Abril,Benito Juárez,,UXMAL,,19.3926703460615,-99.1548064602713,10,ROBO DE OBJETOS,3,1,1
8342107,ROBO A NEGOCIO CON VIOLENCIA,ROBO A NEGOCIO CON VIOLENCIA,Masculino,0.0,FISICA,VICTIMA Y DENUNCIANTE,FUERO COMUN,2018,Diciembre,Iztacalco,SANTIAGO NORTE,CALZADA DE LA VIGA,,19.391820000000006,-99.12555,19,ROBO A NEGOCIO CON VIOLENCIA,3,1,1
8387566,ROBO A PASAJERO A BORDO DE PESERO COLECTIVO CON VIOLENCIA,ROBO A PASAJERO A BORDO DE MICROBUS CON Y SIN VIOLENCIA,Femenino,37.0,FISICA,VICTIMA Y DENUNCIANTE,FUERO COMUN,2019,Marzo,Tláhuac,BARRIO SANTIAGO,TERRAPLEN,EJE 10 (SANTA CATARINA),19.31408,-98.96341,19,ROBO A PASAJERO A BORDO DE PESERO COLECTIVO CON VIOLENCIA,3,1,1
8376224,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,ROBO A TRANSEUNTE EN VÍA PÚBLICA CON Y SIN VIOLENCIA,Masculino,36.0,FISICA,VICTIMA Y DENUNCIANTE,FUERO COMUN,2019,Marzo,Milpa Alta,SANTA MARTHA (VILLA MILPA ALTA),AGUASCALIENTES ESQUINA,CON BOULEVARD NUEVO LEON,19.19666,-99.02508,10,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,3,1,1
8625869,ROBO DE OBJETOS,DELITO DE BAJO IMPACTO,Masculino,35.0,FISICA,VICTIMA Y DENUNCIANTE,FUERO COMUN,2020,Febrero,Benito Juárez,NARVARTE,DR. JOSE MARIA VERTIZ,,19.390449983658897,-99.1515162198539,11,ROBO DE OBJETOS,3,1,1
8508012,LESIONES INTENCIONALES POR GOLPES,DELITO DE BAJO IMPACTO,Masculino,62.0,FISICA,VICTIMA,FUERO COMUN,2019,Agosto,Iztapalapa,CHINAMPAC DE JUÁREZ,CALZADA IGNACIO ZARAGOZA NUMERO 1711,,19.38741,-99.04055,16,LESIONES INTENCIONALES POR GOLPES,2,1,1
8410396,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,ROBO A TRANSEUNTE EN VÍA PÚBLICA CON Y SIN VIOLENCIA,Masculino,27.0,FISICA,VICTIMA Y DENUNCIANTE,FUERO COMUN,2019,Abril,Iztapalapa,MIXCOATL,BENITO  JUAREZ,,19.32569,-99.05112,23,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,3,1,1
8457891,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,ROBO A TRANSEUNTE EN VÍA PÚBLICA CON Y SIN VIOLENCIA,Masculino,30.0,FISICA,VICTIMA Y DENUNCIANTE,FUERO COMUN,2019,Junio,Iztapalapa,LA ERA,AVENIDA VERGEL,AV. INSURGENTES,19.33867,-99.05136,7,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,3,1,1
8418115,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,ROBO A TRANSEUNTE EN VÍA PÚBLICA CON Y SIN VIOLENCIA,Femenino,35.0,FISICA,VICTIMA Y DENUNCIANTE,FUERO COMUN,2019,Mayo,Iztacalco,AGRÍCOLA PANTITLAN,CALZD. IGNACIO ZARAGOZA,CALLE 2,19.40398,-99.06779,19,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,3,1,1
8636764,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,ROBO A TRANSEUNTE EN VÍA PÚBLICA CON Y SIN VIOLENCIA,Masculino,,FISICA,VICTIMA Y DENUNCIANTE,FUERO COMUN,2020,Febrero,Cuauhtémoc,CENTRO,SAN ANTONIO ABAD,CHIMALPOPOCA,19.422283699481106,-99.1336386002256,13,ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,3,1,1
8423695,ROBO A NEGOCIO CON VIOLENCIA,ROBO A NEGOCIO CON VIOLENCIA,Masculino,28.0,FISICA,VICTIMA Y DENUNCIANTE,FUERO COMUN,2019,Mayo,Azcapotzalco,SAN MIGUEL AMANTLA,AVE NIDA SANTA LUCIA,,19.47272,-99.20414,20,ROBO A NEGOCIO CON VIOLENCIA,3,1,1
8515981,ROBO A NEGOCIO CON VIOLENCIA,ROBO A NEGOCIO CON VIOLENCIA,,,MORAL,AGRAVIADO,FUERO COMUN,2019,Septiembre,Tlalpan,BARRIO DEL NIÑO JESÚS,MIGUEL HIDALGO,,19.2879,-99.16276,6,ROBO A NEGOCIO CON VIOLENCIA,3,1,1
8827526,ROBO DE VEHICULO DE SERVICIO PARTICULAR CON VIOLENCIA,ROBO DE VEHÍCULO CON Y SIN VIOLENCIA,Masculino,28.0,FISICA,VICTIMA Y DENUNCIANTE,FUERO COMUN,2020,Diciembre,Tlalpan,HÉROES DE PADIERNA,AKIL,TIZIMIN,19.2891072524388,-99.2222607095578,19,ROBO DE VEHICULO DE SERVICIO PARTICULAR CON VIOLENCIA,5,2,1
8801477,ROBO DE VEHICULO DE SERVICIO PARTICULAR CON VIOLENCIA,ROBO DE VEHÍCULO CON Y SIN VIOLENCIA,Femenino,43.0,FISICA,VICTIMA Y DENUNCIANTE,FUERO COMUN,2020,Noviembre,Xochimilco,SANTA CECILIA TEPETLAPA,HOMBRES ILUSTRES,,19.2153510018625,-99.0965127002106,23,ROBO DE VEHICULO DE SERVICIO PARTICULAR CON VIOLENCIA,5,2,1
8423321,ROBO DE VEHICULO DE SERVICIO PARTICULAR CON VIOLENCIA,ROBO DE VEHÍCULO CON Y SIN VIOLENCIA,Femenino,37.0,FISICA,VICTIMA Y DENUNCIANTE,FUERO COMUN,2019,Mayo,Azcapotzalco,EL ROSARIO,JACARADAS,,19.50747,-99.20358,8,ROBO DE VEHICULO DE SERVICIO PARTICULAR CON VIOLENCIA,5,2,1
8426518,ROBO DE VEHICULO DE SERVICIO PARTICULAR CON VIOLENCIA,ROBO DE VEHÍCULO CON Y SIN VIOLENCIA,,,MORAL,AGRAVIADO,FUERO COMUN,2019,Mayo,Gustavo A. Madero,SAN JUAN DE ARAGÓN III SECCIÓN,AVENIDA 603,,19.45206,-99.07027,22,ROBO DE VEHICULO DE SERVICIO PARTICULAR CON VIOLENCIA,5,2,1
8447322,ROBO DE MOTOCICLETA SIN VIOLENCIA,ROBO DE VEHÍCULO CON Y SIN VIOLENCIA,Masculino,26.0,FISICA,VICTIMA Y DENUNCIANTE,FUERO COMUN,2019,Junio,Benito Juárez,NARVARTE,CONCEPCION BEISTEGUI,UXMAL,19.3873,-99.15567,20,ROBO DE MOTOCICLETA SIN VIOLENCIA,5,2,1
8492931,ROBO DE MOTOCICLETA SIN VIOLENCIA,ROBO DE VEHÍCULO CON Y SIN VIOLENCIA,Masculino,,FISICA,OFENDIDO Y DENUNCIANTE,FUERO COMUN,2019,Agosto,Venustiano Carranza,20 DE NOVIEMBRE,TIPOGRAFIA,AV. CANAL DEL NTE.,19.44862,-99.1096,13,ROBO DE MOTOCICLETA SIN VIOLENCIA,5,2,1
8648431,ABUSO DE AUTORIDAD Y USO ILEGAL DE LA FUERZA PUBLICA,DELITO DE BAJO IMPACTO,Femenino,38.0,MORAL,VICTIMA Y DENUNCIANTE,FUERO COMUN,2020,Febrero,Coyoacán,LOS CIRUELOS,PLAZA COMERCIAL ZAPAMUNDI,CANAL DE MIRAMONTES,19.3216624211665,-99.1317892703015,8,ABUSO DE AUTORIDAD Y USO ILEGAL DE LA FUERZA PUBLICA,4,2,1
8811125,ROBO DE MOTOCICLETA SIN VIOLENCIA,ROBO DE VEHÍCULO CON Y SIN VIOLENCIA,Femenino,41.0,FISICA,VICTIMA Y DENUNCIANTE,FUERO COMUN,2020,Noviembre,Benito Juárez,MODERNA,CALZADA DE TLALPAN,,19.3923590318887,-99.1380715397,11,ROBO DE MOTOCICLETA SIN VIOLENCIA,5,2,1
8650184,ROBO DE VEHICULO DE SERVICIO PARTICULAR SIN VIOLENCIA,ROBO DE VEHÍCULO CON Y SIN VIOLENCIA,Masculino,48.0,MORAL,VICTIMA Y DENUNCIANTE,FUERO COMUN,2020,Marzo,Iztapalapa,LOS REYES CULHUACÁN,5 DE MAYO,ENTRE MORELOS,19.3442088033015,-99.1086073003101,8,ROBO DE VEHICULO DE SERVICIO PARTICULAR SIN VIOLENCIA,5,2,1
8416794,ROBO DE VEHICULO DE SERVICIO PARTICULAR SIN VIOLENCIA,ROBO DE VEHÍCULO CON Y SIN VIOLENCIA,Masculino,39.0,FISICA,OFENDIDO Y DENUNCIANTE,FUERO COMUN,2019,Mayo,Cuauhtémoc,CENTRO,CIRCUNVALACION,,19.42329,-99.12593,1,ROBO DE VEHICULO DE SERVICIO PARTICULAR SIN VIOLENCIA,5,2,1
8698007,ROBO DE VEHICULO DE SERVICIO PARTICULAR SIN VIOLENCIA,ROBO DE VEHÍCULO CON Y SIN VIOLENCIA,Masculino,22.0,FISICA,VICTIMA Y DENUNCIANTE,FUERO COMUN,2020,Mayo,Tlalpan,,CALZADA DE LAS BRUJAS,,,,21,ROBO DE VEHICULO DE SERVICIO PARTICULAR SIN VIOLENCIA,5,2,1
8383769,ROBO DE VEHICULO DE SERVICIO PARTICULAR SIN VIOLENCIA,ROBO DE VEHÍCULO CON Y SIN VIOLENCIA,Masculino,57.0,FISICA,VICTIMA Y DENUNCIANTE,FUERO COMUN,2019,Febrero,Gustavo A. Madero,CAMPESTRE ARAGÓN,PROSPERIDAD A,,19.48618,-99.08156,22,ROBO DE VEHICULO DE SERVICIO PARTICULAR SIN VIOLENCIA,5,2,1
8525635,ABUSO DE AUTORIDAD Y USO ILEGAL DE LA FUERZA PUBLICA,DELITO DE BAJO IMPACTO,Masculino,,FISICA,OFENDIDO Y DENUNCIANTE,FUERO COMUN,2019,Abril,Iztapalapa,,POR PRECISAR,,,,14,ABUSO DE AUTORIDAD Y USO ILEGAL DE LA FUERZA PUBLICA,4,2,1
8599247,ROBO DE VEHICULO DE SERVICIO PARTICULAR SIN VIOLENCIA,ROBO DE VEHÍCULO CON Y SIN VIOLENCIA,Masculino,43.0,FISICA,VICTIMA Y DENUNCIANTE,FUERO COMUN,2019,Diciembre,Tlalpan,GRANJAS COAPA,1RA CDA. DE ALFALFARES,ALFALFARES,19.29262,-99.11607,9,ROBO DE VEHICULO DE SERVICIO PARTICULAR SIN VIOLENCIA,5,2,1
8346700,ROBO DE VEHICULO DE SERVICIO PARTICULAR CON VIOLENCIA,ROBO DE VEHÍCULO CON Y SIN VIOLENCIA,Masculino,,FISICA,VICTIMA Y DENUNCIANTE,FUERO COMUN,2019,Febrero,Venustiano Carranza,VALLE GÓMEZ,TOPIA,CTO. INTERIOR RIO CONSULADO,19.45867,-99.11997,17,ROBO DE VEHICULO DE SERVICIO PARTICULAR CON VIOLENCIA,5,2,1
8442686,ROBO A PASAJERO / CONDUCTOR DE VEHICULO CON VIOLENCIA,DELITO DE BAJO IMPACTO,Masculino,23.0,FISICA,VICTIMA Y DENUNCIANTE,FUERO COMUN,2019,Mayo,Álvaro Obregón,TLAPECHICO,BARDANA,CILANTRO,19.37792,-99.24305,16,ROBO A PASAJERO / CONDUCTOR DE VEHICULO CON VIOLENCIA,5,2,1
8516090,ROBO DE MOTOCICLETA SIN VIOLENCIA,ROBO DE VEHÍCULO CON Y SIN VIOLENCIA,Masculino,28.0,FISICA,VICTIMA Y DENUNCIANTE,FUERO COMUN,2019,Septiembre,Miguel Hidalgo,ANZURES,COPERNICO,,19.43097,-99.17668,18,ROBO DE MOTOCICLETA SIN VIOLENCIA,5,2,1
8751507,ROBO DE VEHICULO DE SERVICIO PARTICULAR SIN VIOLENCIA,ROBO DE VEHÍCULO CON Y SIN VIOLENCIA,Masculino,41.0,FISICA,VICTIMA Y DENUNCIANTE,FUERO COMUN,2020,Septiembre,Azcapotzalco,NUEVA SANTA MARIA,BEGONIAS,AV. DE LOS MAESTROS,19.4630697956317,-99.1652950995437,24,ROBO DE VEHICULO DE SERVICIO PARTICULAR SIN VIOLENCIA,5,2,1
8560464,ROBO A PASAJERO / CONDUCTOR DE VEHICULO CON VIOLENCIA,DELITO DE BAJO IMPACTO,Masculino,38.0,FISICA,VICTIMA Y DENUNCIANTE,FUERO COMUN,2019,Noviembre,Álvaro Obregón,ACUEDUCTO,MINAS DE ARENA,SUR 122,19.39865,-99.20031,7,ROBO A PASAJERO / CONDUCTOR DE VEHICULO CON VIOLENCIA,5,2,1
8689524,ROBO DE VEHICULO DE SERVICIO PARTICULAR SIN VIOLENCIA,ROBO DE VEHÍCULO CON Y SIN VIOLENCIA,Masculino,,FISICA,VICTIMA Y DENUNCIANTE,FUERO COMUN,2019,Septiembre,Álvaro Obregón,JALALPA EL GRANDE 1ER. REACOMODO,ANGEL R. DE CABADA,,19.370292712236303,-99.2391843959607,15,ROBO DE VEHICULO DE SERVICIO PARTICULAR SIN VIOLENCIA,5,2,1
